,split,optimal
216,-20,-10
217,-20,-10
218,-20,-10
219,-20,-10
220,-20,-10
221,-20,-10
222,-20,-10
223,-20,-10
224,-20,-10
225,-20,-10
226,-20,-10
227,-20,-10
228,-20,-10
229,-20,-10
230,-20,-10
231,-20,-10
232,-20,-10
233,-20,-10
234,-20,-10
235,-20,-10
236,-20,-10
237,-20,-10
238,-20,-10
239,-20,-10
240,-20,-10
241,-20,-10
242,-20,-10
243,-20,-10
244,-20,-10
245,-20,-10
246,-20,-10
247,-20,-10
248,-20,-10
249,-20,-10
250,-20,-10
251,-20,-10
252,-20,-10
253,-20,-10
254,-20,-10
255,-20,-10
256,-20,-10
257,-20,-10
258,-20,-10
259,-20,-10
260,-20,-10
261,-20,-10
262,-20,-10
263,-20,-10
264,-20,-10
265,-20,-10
266,-20,-10
267,-20,-10
268,-20,-10
269,-20,-10
270,-20,-10
271,-20,-10
272,-20,-10
273,-20,-10
274,-20,-10
275,-20,-10
276,-20,-10
277,-20,-10
278,-20,-10
279,-20,-10
280,-20,-10
281,-20,-10
282,-20,-10
283,-20,-10
284,-20,-10
285,-20,-10
286,-20,-10
287,-20,-10
288,-20,-10
289,-20,-10
290,-20,-10
291,-20,-10
292,-20,-10
293,-20,-10
294,-20,-10
295,-20,-10
296,-20,-10
297,-20,-10
298,-20,-10
299,-20,-10
300,-20,-10
301,-20,-10
302,-20,-10
303,-20,-10
304,-20,-10
305,-20,-10
306,-20,-10
307,-20,-10
308,-20,-10
309,-20,-10
310,-20,-10
311,-20,-10
312,-20,-10
313,-20,-10
314,-20,-10
315,-20,-10
316,-20,-10
317,-20,-10
318,-20,-10
319,-20,-10
320,-20,-10
321,-20,-10
322,-20,-10
323,-20,-10
324,-20,-10
325,-20,-10
326,-20,-10
327,-20,-10
328,-20,-10
329,-20,-10
330,-20,-10
331,-20,-10
332,-20,-10
333,-20,-10
334,-20,-10
335,-20,-10
336,-20,-10
337,-20,-10
338,-20,-10
339,-20,-10
340,-20,-10
341,-20,-10
342,-20,-10
343,-20,-10
344,-20,-10
345,-20,-10
346,-20,-10
347,-20,-10
348,-20,-10
349,-20,-10
350,-20,-10
351,-20,-10
352,-20,-10
353,-20,-10
354,-20,-10
355,-20,-10
356,-20,-10
357,-20,-10
358,-20,-10
359,-20,-10
360,-20,-10
361,-20,-10
362,-20,-10
363,-20,-10
364,-20,-10
365,-20,-10
366,-20,-10
367,-20,-10
368,-20,-10
369,-20,-10
370,-20,-10
371,-20,-10
372,-20,-10
373,-20,-10
374,-20,-10
375,-20,-10
376,-20,-10
377,-20,-10
378,-20,-10
379,-20,-10
380,-20,-10
381,-20,-10
382,-20,-10
383,-20,-10
384,-20,-10
385,-20,-10
386,-20,-10
387,-20,-10
388,-20,-10
389,-20,-10
390,-20,-10
391,-20,-10
392,-20,-10
393,-20,-10
394,-20,-10
395,-20,-10
396,-20,-10
397,-20,-10
398,-20,-10
399,-20,-10
400,-20,-10
401,-20,-10
402,-20,-10
403,-20,-10
404,-20,-10
405,-20,-10
406,-20,-10
407,-20,-10
408,-20,-10
409,-20,-10
410,-20,-10
411,-20,-10
412,-20,-10
413,-20,-10
414,-20,-10
415,-20,-10
416,-20,-10
417,-20,-10
418,-20,-10
419,-20,-10
420,-20,-10
421,-20,-10
422,-20,-10
423,-20,-10
424,-20,-10
425,-20,-10
426,-20,-10
427,-20,-10
428,-20,-10
429,-20,-10
430,-20,-10
431,-20,-10
432,-20,-10
433,-20,-10
434,-20,-10
435,-20,-10
436,-20,-10
437,-20,-10
438,-20,-10
439,-20,-10
440,-20,-10
441,-20,-10
442,-20,-10
443,-20,-10
444,-20,-10
445,-20,-10
446,-20,-10
447,-20,-10
448,-20,-10
449,-20,-10
450,-20,-10
451,-20,-10
452,-20,-10
453,-20,-10
454,-20,-10
455,-20,-10
456,-20,-10
457,-20,-10
458,-20,-10
459,-20,-10
460,-20,-10
461,-20,-10
462,-20,-10
463,-20,-10
464,-20,-10
465,-20,-10
466,-20,-10
467,-20,-10
468,-20,-10
469,-20,-10
470,-20,-10
471,-20,-10
472,-20,-10
473,-20,-10
474,-20,-10
475,-20,-10
476,-20,-10
477,-20,-10
478,-20,-10
479,-20,-10
480,-20,-10
481,-20,-10
482,-20,-10
483,-20,-10
484,-20,-10
485,-20,-10
486,-20,-10
487,-20,-10
488,-20,-10
489,-20,-10
490,-20,-10
491,-20,-10
492,-20,-10
493,-20,-10
494,-20,-10
495,-20,-10
496,-20,-10
497,-20,-10
498,-20,-10
499,-20,-10
500,-20,-10
501,-20,-10
502,-20,-10
503,-20,-10
504,-20,-10
505,-20,-10
506,-20,-10
507,-20,-10
508,-20,-10
509,-20,-10
510,-20,-10
511,-20,-10
512,-20,-10
513,-20,-10
514,-20,-10
515,-20,-10
516,-20,-10
517,-20,-10
518,-20,-10
519,-20,-10
520,-20,-10
521,-20,-10
522,-20,-10
523,-20,-10
524,-20,-10
525,-20,-10
526,-20,-10
527,-20,-10
528,-20,-10
529,-20,-10
530,-20,-10
531,-20,-10
532,-20,-10
533,-20,-10
534,-20,-10
535,-20,-10
536,-20,-10
537,-20,-10
538,-20,-10
539,-20,-10
540,-20,-10
541,-20,-10
542,-20,-10
543,-20,-10
544,-20,-10
545,-20,-10
546,-20,-10
547,-20,-10
548,-20,-10
549,-20,-10
550,-20,-10
551,-20,-10
552,-20,-10
553,-20,-10
554,-20,-10
555,-20,-10
556,-20,-10
557,-20,-10
558,-20,-10
559,-20,-10
560,-20,-10
561,-20,-10
562,-20,-10
563,-20,-10
564,-20,-10
565,-20,-10
566,-20,-10
567,-20,-10
568,-20,-10
569,-20,-10
570,-20,-10
571,-20,-10
572,-20,-10
573,-20,-10
574,-20,-10
575,-20,-10
576,-20,-10
577,-20,-10
578,-20,-10
579,-20,-10
580,-20,-10
581,-20,-10
582,-20,-10
583,-20,-10
584,-20,-10
585,-20,-10
586,-20,-10
587,-20,-10
588,-20,-10
589,-20,-10
590,-20,-10
591,-20,-10
592,-20,-10
593,-20,-10
594,-20,-10
595,-20,-10
596,-20,-10
597,-20,-10
598,-20,-10
599,-20,-10
600,-20,-10
601,-20,-10
602,-20,-10
603,-20,-10
604,-20,-10
605,-20,-10
606,-20,-10
607,-20,-10
608,-20,-10
609,-20,-10
610,-20,-10
611,-20,-10
612,-20,-10
613,-20,-10
614,-20,-10
615,-20,-10
616,-20,-10
617,-20,-10
618,-20,-10
619,-20,-10
620,-20,-10
621,-20,-10
622,-20,-10
623,-20,-10
624,-20,-10
625,-20,-10
626,-20,-10
627,-20,-10
628,-20,-10
629,-20,-10
630,-20,-10
631,-20,-10
632,-20,-10
633,-20,-10
634,-20,-10
635,-20,-10
636,-20,-10
637,-20,-10
638,-20,-10
639,-20,-10
640,-20,-10
641,-20,-10
642,-20,-10
643,-20,-10
644,-20,-10
645,-20,-10
646,-20,-10
647,-20,-10
648,-20,-10
649,-20,-10
650,-20,-10
651,-20,-10
652,-20,-10
653,-20,-10
654,-20,-10
655,-20,-10
656,-20,-10
657,-20,-10
658,-20,-10
659,-20,-10
660,-20,-10
661,-20,-10
662,-20,-10
663,-20,-10
664,-20,-10
665,-20,-10
666,-20,-10
667,-20,-10
668,-20,-10
669,-20,-10
670,-20,-10
671,-20,-10
672,-20,-10
673,-20,-10
674,-20,-10
675,-20,-10
676,-20,-10
677,-20,-10
678,-20,-10
679,-20,-10
680,-20,-10
681,-20,-10
682,-20,-10
683,-20,-10
684,-20,-10
685,-20,-10
686,-20,-10
687,-20,-10
688,-20,-10
689,-20,-10
690,-20,-10
691,-20,-10
692,-20,-10
693,-20,-10
694,-20,-10
695,-20,-10
696,-20,-10
697,-20,-10
698,-20,-10
699,-20,-10
700,-20,-10
701,-20,-10
702,-20,-10
703,-20,-10
704,-20,-10
705,-20,-10
706,-20,-10
707,-20,-10
708,-20,-10
709,-20,-10
710,-20,-10
711,-20,-10
712,-20,-10
713,-20,-10
714,-20,-10
715,-20,-10
716,-20,-10
717,-20,-10
718,-20,-10
719,-20,-10
720,-20,-10
721,-20,-10
722,-20,-10
723,-20,-10
724,-20,-10
725,-20,-10
726,-20,-10
727,-20,-10
728,-20,-10
729,-20,-10
730,-20,-10
731,-20,-10
732,-20,-10
733,-20,-10
734,-20,-10
735,-20,-10
736,-20,-10
737,-20,-10
738,-20,-10
739,-20,-10
740,-20,-10
741,-20,-10
742,-20,-10
743,-20,-10
744,-20,-10
745,-20,-10
746,-20,-10
747,-20,-10
748,-20,-10
749,-20,-10
750,-20,-10
751,-20,-10
752,-20,-10
753,-20,-10
754,-20,-10
755,-20,-10
756,-20,-10
757,-20,-10
758,-20,-10
759,-20,-10
760,-20,-10
761,-20,-10
762,-20,-10
763,-20,-10
764,-20,-10
765,-20,-10
766,-20,-10
767,-20,-10
768,-20,-10
769,-20,-10
770,-20,-10
771,-20,-10
772,-20,-10
773,-20,-10
774,-20,-10
775,-20,-10
776,-20,-10
777,-20,-10
778,-20,-10
779,-20,-10
780,-20,-10
781,-20,-10
782,-20,-10
783,-20,-10
784,-20,-10
785,-20,-10
786,-20,-10
787,-20,-10
788,-20,-10
789,-20,-10
790,-20,-10
791,-20,-10
792,-20,-10
793,-20,-10
794,-20,-10
795,-20,-10
796,-20,-10
797,-20,-10
798,-20,-10
799,-20,-10
800,-20,-10
801,-20,-10
802,-20,-10
803,-20,-10
804,-20,-10
805,-20,-10
806,-20,-10
807,-20,-10
808,-20,-10
809,-20,-10
810,-20,-10
811,-20,-10
812,-20,-10
813,-20,-10
814,-20,-10
815,-20,-10
816,-20,-10
817,-20,-10
818,-20,-10
819,-20,-10
820,-20,-10
821,-20,-10
822,-20,-10
823,-20,-10
824,-20,-10
825,-20,-10
826,-20,-10
827,-20,-10
828,-20,-10
829,-20,-10
830,-20,-10
831,-20,-10
832,-20,-10
833,-20,-10
834,-20,-10
835,-20,-10
836,-20,-10
837,-20,-10
838,-20,-10
839,-20,-10
840,-20,-10
841,-20,-10
842,-20,-10
843,-20,-10
844,-20,-10
845,-20,-10
846,-20,-10
847,-20,-10
848,-20,-10
849,-20,-10
850,-20,-10
851,-20,-10
852,-20,-10
853,-20,-10
854,-20,-10
855,-20,-10
856,-20,-10
857,-20,-10
858,-20,-10
859,-20,-10
860,-20,-10
861,-20,-10
862,-20,-10
863,-20,-10
864,-20,-10
865,-20,-10
866,-20,-10
867,-20,-10
868,-20,-10
869,-20,-10
870,-20,-10
871,-20,-10
872,-20,-10
873,-20,-10
874,-20,-10
875,-20,-10
876,-20,-10
877,-20,-10
878,-20,-10
879,-20,-10
880,-20,-10
881,-20,-10
882,-20,-10
883,-20,-10
884,-20,-10
885,-20,-10
886,-20,-10
887,-20,-10
888,-20,-10
889,-20,-10
890,-20,-10
891,-20,-10
892,-20,-10
893,-20,-10
894,-20,-10
895,-20,-10
896,-20,-10
897,-20,-10
898,-20,-10
899,-20,-10
900,-20,-10
901,-20,-10
902,-20,-10
903,-20,-10
904,-20,-10
905,-20,-10
906,-20,-10
907,-20,-10
908,-20,-10
909,-20,-10
910,-20,-10
911,-20,-10
912,-20,-10
913,-20,-10
914,-20,-10
915,-20,-10
916,-20,-10
917,-20,-10
918,-20,-10
919,-20,-10
920,-20,-10
921,-20,-10
922,-20,-10
923,-20,-10
924,-20,-10
925,-20,-10
926,-20,-10
927,-20,-10
928,-20,-10
929,-20,-10
930,-20,-10
931,-20,-10
932,-20,-10
933,-20,-10
934,-20,-10
935,-20,-10
936,-20,-10
937,-20,-10
938,-20,-10
939,-20,-10
940,-20,-10
941,-20,-10
942,-20,-10
943,-20,-10
944,-20,-10
945,-20,-10
946,-20,-10
947,-20,-10
948,-20,-10
949,-20,-10
950,-20,-10
951,-20,-10
952,-20,-10
953,-20,-10
954,-20,-10
955,-20,-10
956,-20,-10
957,-20,-10
958,-20,-10
959,-20,-10
960,-20,-10
961,-20,-10
962,-20,-10
963,-20,-10
964,-20,-10
965,-20,-10
966,-20,-10
967,-20,-10
968,-20,-10
969,-20,-10
970,-20,-10
971,-20,-10
972,-20,-10
973,-20,-10
974,-20,-10
975,-20,-10
976,-20,-10
977,-20,-10
978,-20,-10
979,-20,-10
980,-20,-10
981,-20,-10
982,-20,-10
983,-20,-10
984,-20,-10
985,-20,-10
986,-20,-10
987,-20,-10
988,-20,-10
989,-20,-10
990,-20,-10
991,-20,-10
992,-20,-10
993,-20,-10
994,-20,-10
995,-20,-10
996,-20,-10
997,-20,-10
998,-20,-10
999,-20,-10
